 作者  iami1002 (股阿甘)                                          看板  Stock 
 標題  [新聞] 昆山上百家台商 獲准復工                                         
 時間  Mon Feb 10 02:28:11 2020                                               
───────────────────────────────────────


1.原文連結：
https://money.udn.com/money/story/5612/4332977

2.原文內容：


中國大陸受武漢肺炎疫情而延後開工，各行業原定今（10）日恢復正常上班，但疫情未
減，是否要如期開工，已出現中央與地方不同調。所幸，台商聚集的江蘇省昆山市已有上
百家通過核准復工。

為了保住全年經濟成長6%的目標，大陸交通運輸部、商務部、國家發改委等多個部門已發
文要求，盡快安排具備條件的企業復工復產，推出因應疫情衝擊的政策措施，以「穩經濟
、穩增長」。

儘管大陸中央希望企業早日復工降低對經濟面的衝擊，但各地方政府仍把防疫作為重點，
多數省市實施返城人員居家隔離14天、企業錯峰開工、員工彈性上班等措施，而部分城市
對外來人員仍實施嚴格管制措施。

目前仍有包括江蘇無錫、揚州等地方宣布，對來自湖北、廣東等七省人員一律「勸返」，
與北京中央不同調。還有民企宣布延期復工，衝擊相關產業產能，全面復工仍有很大變數
。
其中，上海台協常務副會長兼新聞發言人李崇章表示，受到員工從外地返回上海必須要隔
離14天，部分企業會員可能無法在今天開工，估計至少得要兩周才能逐步恢復正常。

儘管昆山台辦透露，至少有上百家台商已通過核准復工，包括仁寶、緯創、世碩、友達、
南亞都在列。

但昆山一家台資企業負責人表示，企業復工必須五天前就要提出申請，但申請之後也未必
核准，即使核准後當地政府也會派員不定時查驗。

這名台資企業負責人坦言，現在中小型企業會員心情忐忑，能否復工都還未知數，連多少
員工能如期返回昆山都還在統計中，接下來有多少返昆員工必須隔離，一連串的問題，都
向昆山各分區會長求救。

澳門台協會長簡廷在也表示，大陸各省市執行交通控制，進而阻擋疫情擴散，但增加外地
員工回珠海的困難度，若是從疫區回來珠海，還需要居家隔離14天。

簡廷在指出，即使有在地員工少數人可以復工，但工廠還需要配合政府準備防疫基本要求
，例如員工一定要戴口罩，企業則要準備溫度計、耳溫槍，消毒劑防疫品等，這些都已經
缺貨，相關防疫甪品配套無法解決，儘管是少數人復工也難上加難了。

據大陸官方通報，截至8日午夜，大陸境內武漢肺炎累計死亡已達811例，超越2003年SARS
全球死亡人數；確診也高達33,738例。

3.心得/評論：
2/10 昆山百家台商能復工啦! 黨說的算,只是在廠內後續仍要面對武漢肺炎的風險還是得
小心!

--

股海無涯，不是學到就是賠到!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.170.199.86 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581272896.A.322.html
→ KIDDLEE     : 不可能 鄉民都說 很恐怖 不可能復工                 02/10 02:40
噓 bpwolf      : 不要搶買玉山，我還沒加碼完                        02/10 09:47
推 ethan0419   : 印鈔治病大成功                                    02/10 09:48
推 a0989169    : 空軍可憐哪                                        02/10 09:48
→ transfight  : 玉山它馬的太猛惹QQ 硬是拉上平盤                   02/10 09:48
推 MADAOTW     : 我空vix                                           02/10 09:48
推 p86506      : 請大家記住那些開盤要你空的I’d                    02/10 09:48
→ bing6715    : 主力錢太多 故意反著做                             02/10 09:48
推 Aska0520    : 誰在買玉山?                                       02/10 09:48
噓 pisciss     : 給跑還不跑                                        02/10 09:48
噓 nk11208z    : 誰一直買玉山啦                                    02/10 09:48
推 zesonpso    : 散戶最猛的就是直接套損                            02/10 09:48
推 imdean      : 差點砍在阿呆谷                                    02/10 09:48
推 Ray1018     : 早說0風險                                         02/10 09:48
噓 qscxz       : 大盤拉一大段 持股依舊死一片                       02/10 09:48
噓 kiversonx17 : 玉山開盤可以撿 沒子彈了                           02/10 09:48
推 YLTYY       : 崩200拉100折折大獲全勝                            02/10 09:48
推 EXDes       : 裕隆超強!!!                                       02/10 09:48
→ chuck5669   : 空空 崩崩                                         02/10 09:49
推 newsimon    : 裕隆漲好多天了                                    02/10 09:49
推 CJMcCollum  : All in 我大玉山                                   02/10 09:49
推 augustlion  : 沒子彈了                                          02/10 09:49
→ chinaeatshit: 台GG又沒力了  再來是不是要巴多了                  02/10 09:49
噓 FuPon       : 智崩掛170沒買到就飆走惹                           02/10 09:49
→ bing6715    : FB 金融存股社團一堆 當然是他們在買玉山阿          02/10 09:49
推 romenticpoet: 快空快空！ https://i.imgur.com/HO6mKaT.jpg        02/10 09:49
推 cccon1ine   : 買了10張台積電 跟大家相約400見                    02/10 09:49
推 NCTUEE800808: 跌好少                                            02/10 09:49
推 transfight  : 不要怕暴風雨前的寧靜QQ空死多軍！                  02/10 09:49
推 ppokl       : 大媽國家隊超能拉                                  02/10 09:49
→ z23061542   : 我空我驕傲~~~~~~~~~~                              02/10 09:49
噓 braja5566   : 玉山山崩不上山的都是什麼人                        02/10 09:49
推 hakkinen1984: 窮寇莫追呀                                        02/10 09:50
推 leokwo      : 3661好強，嘎數人                                  02/10 09:50
→ bing6715    : 2月大反攻 3月全部開工 利空出盡 才開始崩 有夠壞    02/10 09:50
推 cji3dl3xk4q9: 玉山買平盤感恩，不用加價買                        02/10 09:50
推 sumerrain   : 反彈來的太快就像龍捲風                            02/10 09:50
推 andy79323   : 緯創多多在哪 五哥都拉上去了還不跟                 02/10 09:50
→ bing6715    : 主力 你真的夠聰明                                 02/10 09:50
推 js255076    : 5905外資一直吃貨？                                02/10 09:50
推 nofear2101  : 有沒有發現利空新聞已經越來越不管用了              02/10 09:50
→ ornv        : 空爆原相！                                        02/10 09:50
推 sdbdm115    : 恥骨一檔快平盤 會不會太廢了                       02/10 09:50
→ js255076    : 連買八天                                          02/10 09:51
噓 Rin5566     : 傻空恐懼誰貪婪  傻空回答我一下                    02/10 09:51
推 ohya111326  : 台股真強   日韓都沒啥反應                         02/10 09:51
推 vncss       : 2492別亂空阿                                      02/10 09:51
推 nrxadsl     : 共軍怎麼都不說花了？？                            02/10 09:51
推 DustinFu    : 一堆多空軍都在互相反串，遠離閒聊保你財富          02/10 09:51
推 junnn       : 今天做空的 認錯到正價差                           02/10 09:51
推 ian10911    : 空軍又被退休金嘎                                  02/10 09:51
→ bing6715    : 台股一批神秘的主力                                02/10 09:51
推 newsimon    : 原相電梯上下好亂                                  02/10 09:51
推 humbler     : 哇，持股平盤了，國家隊好猛                        02/10 09:51
推 gn7722      : 難怪玉山金最近大漲大跌，散戶太多                  02/10 09:51
→ ohya111326  : 股市證明了大陸人真的是韭菜  死幾百個人沒事而~     02/10 09:51
推 zetatmrptt  : 開盤空在地板的  公園很冷記得帶口罩                02/10 09:51
推 sakukio     : 有人說禮拜一開盤空                                02/10 09:51
→ sakukio     : 就說禮拜一空是要空地板 笑死                       02/10 09:52
推 cji3dl3xk4q9: 99地板空軍                                        02/10 09:52
噓 Merkle      : 嘎到懷疑人生叫媽媽                                02/10 09:52
推 AdaJohn     : GG要買上還買下                                    02/10 09:52
推 madison556  : 誰來救救8044... 被嘎爆                            02/10 09:52
推 happy7654   : 低買高賣 豪簡單                                   02/10 09:52
→ junnn       : 用北京封城讓你放空在谷底 高招                     02/10 09:52
→ gn7722      : 記住今天叫你記id的is                              02/10 09:52
噓 zxzx0521    : 上週五空的都賺翻了阿 要嗆也是嗆今天空的吧XDDD     02/10 09:52
→ DustinFu    : 籌碼配新聞，這盤玩死多空                          02/10 09:52
推 chinaeatshit: 3037  多空互打快2萬張了  是有多少筆當沖  XD       02/10 09:52
推 Ray1018     : 0風險 好簡單                                      02/10 09:52
→ luche       : 面板不是還有3049                                  02/10 09:52
推 cloud7515   : 兩隻腳 有沒有天才空軍剛好都空在腳底的             02/10 09:53
推 Tapqou      : 誰說會崩的，記住那些ID==                          02/10 09:53
噓 hbj1941     : 媽的什麼爛盤                                      02/10 09:53
→ gn7722      : 禮拜四空的是在大漲後空的真空軍                    02/10 09:53
→ ornv        : 望紅？ 殺爆XDD                                    02/10 09:53
推 luckysmallsu: 玉山兆豐真的很能撐耶...                           02/10 09:53
→ Leo4891     : 這支腳  打的有點高                                02/10 09:53
推 wendellchen : 2337倒貨嘍                                        02/10 09:53
推 f204137     : 今天劇本會維持小跌 不用看太崩                     02/10 09:53
推 mmmn52332   : 沒有崩R                                           02/10 09:54
推 kevinmeng2  : 記住今天叫你記ID的ID的ID                          02/10 09:54
→ gn7722      : 又跌啦，記住上面很嗨的ID                          02/10 09:54
推 rock8655    : 裕隆什麼妖術                                      02/10 09:54
→ luche       : 焦家的GIS 3049                                    02/10 09:54
噓 Rin5566     : 看到傻空閉嘴，今日成就便已達成                    02/10 09:54
推 allenchen100: 2337這倒貨有點猛！                                02/10 09:54
推 scum5566    : 不管了 推文的ID全部記起來                         02/10 09:54
推 denny1218   : 果然不該 放空                                     02/10 09:54
推 kitakawamu  : 這盤太難了                                        02/10 09:54
→ whitecolor  : 裕隆有什麼新聞嗎? 這幾天也太狂                    02/10 09:54
→ f204137     : 金融指硬到快翻紅                                  02/10 09:54
噓 happyendless: 花仙女快下去C                                     02/10 09:54
推 braja5566   : 2337倒垃圾 救命                                   02/10 09:54
推 CSLsong     : 記住那些被多空雙巴的id                            02/10 09:54
推 jeff84823   : 雯晴995                                           02/10 09:54
→ troy30408   : 金融不會跌 太可怕                                 02/10 09:55
推 bing6715    : 利空 主力就是做反彈波 利多 拉高出貨               02/10 09:55
推 papabearche : 裕隆跟鴻海合作案阿                                02/10 09:55
推 fallen01    : 記住全部id                                        02/10 09:55
→ gn7722      : 這盤太難，下輩子不再碰股票                        02/10 09:55
推 smbtomas    : 空軍撐住，到月底就贏了                            02/10 09:55
噓 e73103999   : 記住那些 叫你空手的ID                             02/10 09:55
→ luche       : 南港概念股還能玩嗎 武漢肺炎應該有機會帶動房市     02/10 09:55
推 house911    : 2337 ???                                          02/10 09:55
推 andy79323   : 5289快被當沖玩懷了                                02/10 09:55
→ bing6715    : 國泰金就殺不下去啊                                02/10 09:55
→ f204137     : 高雄銀今天開始納入觀察對象                        02/10 09:55
推 rock8655    : 原來有跟鴻海合作 沒follow到                       02/10 09:55
推 e80276      : 大盤真的不會跌 空軍醒醒吧                         02/10 09:56
推 jasontake   : 99小星星                                          02/10 09:56
推 Skydier     : 不要記id了，記住這個hashtag就好 ---->  #零風險    02/10 09:56
推 WeiJyue     : 下輩子不要當空軍...                               02/10 09:56
推 c902112     : 無腦多睏霸數錢                                    02/10 09:56
推 Aska0520    : KIMLAM~金蘭金蘭~近來每天的洗腦歌...煩死了         02/10 09:56
推 Ray1018     : 奉勸崩軍快跑 不然就要再見萬2了                    02/10 09:56
噓 XX          : 多多漲也高潮跌也高潮　厲害了                      02/10 09:56
推 TDKnight    : 6488想幹嘛                                        02/10 09:56
→ billy56     : 感覺跟上星期五有點像                              02/10 09:56
→ house911    : 旺綠偷倒貨???                                     02/10 09:56
噓 PoloHuang   : 993006 3019                                       02/10 09:56
推 springman   : 早上辦事回來，發現有些股票下來又上去了，麻煩。    02/10 09:56
推 cji3dl3xk4q9: 空軍的靈壓消失了…                                02/10 09:56
推 sakukio     : 剛剛跌180 不是崩崩嗎                              02/10 09:57
推 james0023001: 環球加油好嗎......                                02/10 09:57
