 作者  peterlin495 (專業果粉O'_'O)                                看板  Stock 
 標題  [新聞] 庫克揮大刀 老謝：台灣百億神秘富豪慘了                           
 時間  Fri May 15 12:25:43 2020                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://www.chinatimes.com/amp/realtimenews/20200515002848-260410
2.原文內容：
庫克揮大刀 老謝：台灣百億神秘富豪慘了
https://i.imgur.com/UVtn1Y1.jpg
庫克勒令製鞋「蘋果化」，讓台灣鞋業老闆淪重災區。（美聯社）

受到疫情重創，品牌大廠砍單，全球製鞋業龍頭寶成先無薪假後大裁員，第二大製鞋代工廠
宏福也大砍3萬人。對此，財信傳媒董事長謝金河表示，除了疫情重創整個產業，鞋業大廠N
IKE於2016年聘請蘋果執行長庫克擔任首席獨立董事，把蘋果代工模式私套用到製鞋產業，
為鞋業帶來很大的殺傷力。

謝金河在臉書貼文表示，製鞋業一向是台灣創造百億富豪的搖籃，這些公司老闆身價都從百
億起跳，製鞋業者大多數股票都沒有上市，很少人知道他們的底跔A但鞋業不像成衣，工序
繁瑣、分工細膩，台商在這個領域競爭力獨步全球，上市的寶成、豐泰都是佼佼者，鈺齊則
在休閒鞋市場具有優勢。
「這是台灣不太張揚，卻又創造眾多百億富翁的低調優勢產業，但這次疫情鞋業卻成了重災
區，背後的故事，很值得探索。」

謝金河指出，這一個月來，寶成先傳出無薪假，接著大裁員，矛頭指向寶成公主蔡佩君，但
最近斗六的宏福實業無預警裁員3萬人，宏福股票沒有上市，卻是製鞋業的第二大代工廠。
從寶成到宏福相繼拉警報，除了疫情重創整個產業，整個製鞋業出現了一個產業生態的巨大
改變，就是鞋業大廠NIKE在2016年聘請蘋果電腦的庫克擔任首席獨立董事，他把蘋果代工模
式用到製鞋產業，也使鞋業產生巨大撞擊力。

庫克領導的蘋果供應鏈，代工廠商的毛利率都壓在3%以下，他看鞋業代工廠商毛利率有8%、
甚至20%以上，感覺不可思議，於是拿起大刀揮砍，整個產業出現前所未有的壓力，再加上
疫情撞擊，這次製鞋企業百病齊發，工廠規模愈大，壓力也大增，製鞋業百年一遇的慘狀，
庫克把蘋果模式套在製鞋業頭上，這個殺傷力強大。

3.心得/評論：
※必需填寫滿20字
原來代工一隻蘋果賺這麼少，
但是看售價也不怎麼便宜啊？
規格也還是一如往常小氣....

--
Sent from my Samsung Galaxy Note10+

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.200.178 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589516746.A.1B4.html
推 gk4432y     : 毛利要50%以上啊                                   05/15 12:27
推 johnwalk7   : F姊一個自嘲 wwwwww                                05/15 15:00
推 XX          : +~家族 集合嚕~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  05/15 15:00
推 zaq1xsw2121 : 之前賺的這兩天全噴回去還要倒貼 慘                 05/15 15:00
→ zombiepigman: 集合！！！                                        05/15 15:00
推 ceca        : https://i.imgur.com/ulUhrC9.jpg                   05/15 15:00
→ zombiepigman: 嘉偉老師節目開始囉                                05/15 15:00
→ ceca        : 取得之後股東自救會加入資格！！                    05/15 15:00
→ zombiepigman: 老師我今天沒進去喔 ^_^                            05/15 15:00
→ DecemberLV  : 五百多人在看XDDDD                                 05/15 15:01
推 s1310306    : 阿文不哭 我也在公園陪你                           05/15 15:01
推 kobet0623   : 小道開噴 噴噴爽                                   05/15 15:01
推 winemoon3   : 嘉偉老師今天有進場嗎                              05/15 15:01
推 leoboy119   : F姐你的原油事件有後續嗎??                         05/15 15:02
→ pinkg023    : 哇大媽買到大盤紅起來                              05/15 15:02
噓 zombiepigman: 等等直播會破千人 看嘉偉老師解盤                   05/15 15:02
→ j32072      : 老師要進場了 坐穩啦                               05/15 15:02
→ kobet0623   : 小道今天收盤才開漲，黑手控盤吃貨啦！              05/15 15:03
→ zombiepigman: 老師還沒進場                                      05/15 15:03
→ kobet0623   : 小道大V了                                         05/15 15:03
推 giants406   : +~老師說的跟leoboy大講得有點像？                  05/15 15:03
推 sim3000     : 台股被狙擊了？                                    05/15 15:03
→ j32072      : 老師又被嘎空手了....                              05/15 15:03
噓 s29088039   : 昨天搶進，今天根本薛爆！憤怒噓                    05/15 15:03
推 max0616     : 跌跌反彈跌跌                                      05/15 15:03
推 ake1234     : 如果都不跌+~是不是都不進場了                      05/15 15:03
→ jalai       : 小道 3點開噴                                      05/15 15:03
→ kobet0623   : 能不能收到今天收盤，V到收盤多蛙六日開香檳慶祝！   05/15 15:04
推 libkite     : 跌跌跌 上漲 怎麼好像奪命金的三腳豹                05/15 15:04
→ kobet0623   : 油油開V代表解封的很順利，油走在股市前面啦！       05/15 15:05
推 leoboy119   : +~老師說了啥 @@                                   05/15 15:05
推 ilhhs       : 小道又勃起，嘎嘎嘎爽                              05/15 15:05
推 jc761128    : 2317 Q1eps 0.15                                   05/15 15:05
推 adidas81923 : 有人買勃起錸當樂透的嗎                            05/15 15:05
推 chalon      : 1402 Q1 0.3                                       05/15 15:05
→ kobet0623   : 多蛙先去買香檳超前佈署一下了                      05/15 15:05
推 f204137     : 交給律師處理了 評議結果至少3個月後才知道          05/15 15:06
→ higo777     : 小道最近都演的 都跟道瓊相反                       05/15 15:06
推 NOOB        : 小道勃再大跟，台股妹依舊無動於衷......            05/15 15:06
→ yumin88889  : 噴噴噴                                            05/15 15:06
→ valdez      : 哲哲台灣表哥又噴 還能跟嗎？                       05/15 15:06
推 kobet0623   : 乾 怎那麼多人在買香檳？                           05/15 15:07
噓 zombiepigman: 嘉偉老師直播人數破千人囉 是大富翁兩倍             05/15 15:08
→ zombiepigman: 誰在蹭誰人氣？                                    05/15 15:08
噓 CHRISZER    : 嘉偉繼續嘎空手                                    05/15 15:08
噓 Skyblueway  : 小道遇開盤就噴 沒參考意義了                       05/15 15:09
噓 qscxz       : 0.15這太屌惹吧                                    05/15 15:09
推 thbygn98    : 郭台銘以後說話我都當放屁，垃圾公司                05/15 15:09
推 kobet0623   : 美股今天攻24000就好，不用飛太高                   05/15 15:10
推 takemeout   : 為什麼一定要買 海公公?Y                           05/15 15:10
推 j32072      : 今天進場小賺 買隻大摩晚上慶祝等週一署錢           05/15 15:10
→ thbygn98    : 74.96公公星期一不知道逃不逃的掉                   05/15 15:10
推 giants406   : 今天+~難得還沒酸折折XD                            05/15 15:11
→ qss05       : 大媽金融股的那種感覺吧？                          05/15 15:11
噓 zombiepigman: 空手總比套牢好 現在一堆股票在做頭                 05/15 15:11
→ zombiepigman: 幹嘛硬要進場賭博                                  05/15 15:11
→ kobet0623   : 小道漲很用力，加油                                05/15 15:11
推 sdf0419     : 果然                                              05/15 15:13
推 max0616     : 不論對或錯 笑死                                   05/15 15:13
推 fishead1116 : 還是酸大富翁了                                    05/15 15:13
推 vincent0911x: 一切的一切 預告在前                               05/15 15:13
推 DecemberLV  : 開酸XDDDDDDDDDDDDD                                05/15 15:13
推 benrin      : 通通預告在前 笑死                                 05/15 15:13
→ IBIZA       : 小道怎麼幾十點飆來飆去                            05/15 15:13
推 edward198791: https://i.imgur.com/jLFHHPn.jpg 笑死              05/15 15:13
推 XX          : 不論對或錯 會員都被套在前                         05/15 15:13
推 f204137     : XD 最強幻術馬後炮                                 05/15 15:14
推 kobet0623   : IB大賠的凹回來了嗎？QQ                            05/15 15:14
推 subaru94    : 從講解盤勢到酸人怎麼可以這麼順暢XDD               05/15 15:14
噓 CHRISZER    : 聽你在那邊 那個預告明明就在講台表科 要跟OTC連結   05/15 15:14
推 sdf0419     : 明天平盤0.0                                       05/15 15:14
→ CHRISZER    : 移花接木你最會                                    05/15 15:14
推 klpp26549871: 不論對或錯 到底誰會去付錢套牢                     05/15 15:15
噓 vncss       : 笑死忽略多頭股票  自己沒做到就....可憐哪          05/15 15:15
→ benrin      : +~可以帶女兒來預告在前 順便分享拌麵               05/15 15:15
→ IBIZA       : 昨天賣了3/4                                       05/15 15:15
→ vncss       : 因為已經酸很久了  所以講起來很順阿XD              05/15 15:15
推 tony15899   : https://i.imgur.com/yfI72tm.png                   05/15 15:16
推 taruru      : 小道小噴一根,等歐股了                             05/15 15:16
→ sdf0419     : 莫忘十銓                                          05/15 15:16
推 XX          : 有這種分析師會讓大眾以為當分析師智商都很低 可悲   05/15 15:16
噓 linens      : 不要一直拿我的止水改圖                            05/15 15:16
噓 zombiepigman: v大 事實就是你講的那些股票很少                    05/15 15:16
推 vincent0911x: XDDDDDD 套牢10虎                                  05/15 15:16
→ zombiepigman: 不用硬要酸嘉偉老師                                05/15 15:16
→ s94516      : 74元公公有誰不要現在就可以平轉給我了  感恩        05/15 15:16
推 ask90636    : 今天兩邊都能大聲  禮拜一看誰沒穿褲子              05/15 15:17
推 fishead1116 : 不只10檔吧 快變成套牢36天罡                       05/15 15:17
推 Timba       : 等等 就知道  +~被嘎空手ㄌ                         05/15 15:17
推 edward198791: 狂酸大富翁                                        05/15 15:18
噓 zombiepigman: 破線的環球 旺宏 十銓 華新科 大富翁都不敢講了      05/15 15:18
推 pppooo      : +~帥                                              05/15 15:18
→ s155260     : 不要嘴我們今天抄底成功的普會7會員喔               05/15 15:18
推 koflll      : 不論對或錯  我通通馬後砲在後  新會員你還有錢我知  05/15 15:18
→ zombiepigman: 就算講也只會講長期看好                            05/15 15:18
推 jenchieh5   : +~酸大富翁已經出神入化了  隨便一個點都能切入話題  05/15 15:18
推 acserro     : 我也來當分析師                                    05/15 15:19
推 XX          : 都普會(40)了 您還在普會(7)喔?沒更新喔             05/15 15:19
推 quann       : 普7們，團結!                                      05/15 15:19
推 benrin      : 不論對或錯 通通預告在前 散戶有誰不會?             05/15 15:19
→ jenchieh5   : 不過也真的實在是他太欠人酸                        05/15 15:19
噓 klpp26549871: 十銓絕對是近期最經典 跳空漲停被點 馬上破底        05/15 15:19
→ chewthelife8: 大富翁爛到笑                                      05/15 15:19
→ chewthelife8: 到底錯的話預告在前要幹嘛啦                        05/15 15:20
噓 vncss       : 沒有硬要酸阿 事實就是如此                         05/15 15:20
→ chewthelife8: 會員的錢真的不是錢欸...                           05/15 15:20
噓 zombiepigman: 十銓當天漲停說 我不多說了 我還要去買股票XDD       05/15 15:20
→ acserro     : 普幾梯的啊 退後面點                               05/15 15:20
→ XX          : 錯的就是要讓您對作 財富自由預告在前               05/15 15:20
推 kpkp3000    : 下星期一海公公帶大家玩大怒神                      05/15 15:21
推 arm370x     : 空軍每天抱著疫情幻想崩盤 結果指數拉回一下又要上   05/15 15:21
→ arm370x     : 攻了                                              05/15 15:21
推 a069275235  : 嘉偉老師去年怎麼這麼瘦= =                         05/15 15:21
推 keswickdada : 普會(100)報到                                     05/15 15:21
→ linens      : 說真的嘉偉今年盤勢方向抓的不錯 認真解盤就好 實在  05/15 15:21
→ linens      : 不用一直酸其他分析師 有點沒必要                   05/15 15:21
→ vncss       : 老書有講他變胖的原因阿XD 校惹                     05/15 15:21
→ linens      : 然後不要再拿止水改圖了                            05/15 15:22
→ max0616     : 340t的站出來                                      05/15 15:22
推 edward198791: 笑死 台積電比梯次                                 05/15 15:22
推 v7q4        : http://i.imgur.com/Fy0G3sW.jpg                    05/15 15:22
推 kokq        : 267T報到                                          05/15 15:22
推 andy78912   : 投信不玩了 剩散戶自己買                           05/15 15:23
推 mqazwsxedc  : 幾T的?                                            05/15 15:23
→ qqq87112    : +~:台北股市現在在耍老千為何一堆人進場被騙???      05/15 15:23
推 t881110     : 你幾T的，樓下開始點名                             05/15 15:23
→ chewthelife8: +~也早就沒在看了 兩個一樣爛 狗咬狗一嘴毛          05/15 15:24
→ v7q4        : 台積電 197梯路過……                              05/15 15:24
→ Diaw0803    : 笑死 不論對或錯都預告在前  這是三小               05/15 15:24
推 feont       : 投信賣個2億就那邊叫 小學生嗎?                     05/15 15:24
推 benrin      : 230t 320畢業                                      05/15 15:25
推 edward198791: 我記得我當初買339.5 兩張                          05/15 15:25
噓 vncss       : 3萬又這樣噴掉了                                   05/15 15:26
推 sdf0419     : 空手等崩盤！                                      05/15 15:26
推 milkBK      : 嘎偉故意留一手下次講                              05/15 15:26
噓 zombiepigman: 又要忍兩天看不到嘉偉老師了 真難受                 05/15 15:26
推 mqazwsxedc  : 有講跟沒講一樣XDDDD                               05/15 15:26
推 jeffery0858 : 就是我講的話 不是對就是錯 我都預告了              05/15 15:26
→ vncss       : 六日可以再看一次xd                                05/15 15:26
→ zombiepigman: 拜託嘉偉老師趕快成立自己的頻道                    05/15 15:26
→ benrin      : +~賣關子 520行情呢                                05/15 15:26
→ IBIZA       : 他現在就沒東西講啊 每天一直解盤不買股票誰會看     05/15 15:26
→ zombiepigman: 我愛嘉偉老師> <                                   05/15 15:27
→ IBIZA       : 嘴其他分析師炒炒話題 才能維持人氣                 05/15 15:27
→ vncss       : 某人真的很像反串xd                                05/15 15:27
推 weekend88123: 嘉偉老師好帥                                      05/15 15:27
推 huk40199    : 台積346 12張報到                                  05/15 15:27
推 whitedeath  : 不要喊我的股啦干                                  05/15 15:27
推 XX          : 有台積電60梯的嗎                                  05/15 15:27
推 greenleaf520: 280T 各位學長好                                   05/15 15:27
推 unwisdom    : 拉回就是買點 嘎嘎嘎                               05/15 15:27
推 awesome52   : 坐等松阪豬出桶 一起粗殭屍豬腳麵線                 05/15 15:27
→ zombiepigman: 歐森大 我們家族一起和老師進場！！                 05/15 15:28
推 v7q4        : 啊他就空手啊 不炮拆拆的話 今天的內容5分鐘就沒了   05/15 15:28
→ XX          : 不會阿版上也有解盤大神貼那個沒重點的文            05/15 15:28
