 作者  shotholisi (呆れて白目をむく)                       看板  HatePolitics 
 標題  Re: [新聞] 爆炸性新聞：一位中共情報人員出走澳洲(                       
 時間  Tue Nov 26 21:04:14 2019                                               
───────────────────────────────────────




噓 chioio: 假新聞                                   101.15.192.192 11/23 23:30


  來來來！五毛崩潰了嗎？！

  國安局的人員，最近才抓了向心他們兩個夫婦

  向心夫婦一開始否認到底，堅持否認認識王立強！

  結果，國安局的人員直接一張照片打臉！

  向心夫婦就招了！直接從被限制出境變成直接進北檢....

  不然的話，他們本來很可能在本週就離開台灣了！(限制出境不能超過48小時)


  為何一開始就否認認識？ 正常人的想法，我認識你，我一定承認！
→ nnkj: 此等肉麻話 連統派都講不出來                   1.171.52.23 11/26 21:29
推 bluenan: 國民黨收阿共錢直接不演的。民眾黨錢還沒    114.34.107.8 11/26 21:29
→ bluenan: 收到所以還要嬌嗔一會兒                    114.34.107.8 11/26 21:29
推 stocktonty: 為了反蔡 任何人他都願意支持跟親近    110.50.179.221 11/26 21:31
推 sm999222: 真的演都不演了。以前還會拉拉扯扯。噁    111.71.213.41 11/26 21:31
→ sm999222: 還好我早就醒了..只支持2018年以前的他    111.71.213.41 11/26 21:32
→ rustic5566: 不像某黨直接標案給旺中喔 有夠紅       36.224.63.248 11/26 21:32
→ rustic5566: 紅心芭樂名不虛傳 真的有夠噁心         36.224.63.248 11/26 21:32
噓 Oisiossos: https://i.imgur.com/pZjC1F2.jpg        1.200.223.166 11/26 21:33
推 stocktonty: 他現在中心思想就是逢蔡必反           110.50.179.221 11/26 21:33
推 smartwife: 不覺得耶，綠營一堆人嘴巴反中 私下卻      1.160.25.99 11/26 21:34
→ smartwife: 爭先恐後去舔中做生意，這樣又算什麼？     1.160.25.99 11/26 21:34
→ stocktonty: 痛恨一個人到內心建立自動唱反調防衛   110.50.179.221 11/26 21:34
→ stocktonty: 機制                                 110.50.179.221 11/26 21:34
→ Xceberus: 旺中政治立場再怎麼沒有下限              42.77.218.166 11/26 21:34
→ Xceberus: 至少是合法的台灣企業                    42.77.218.166 11/26 21:35
噓 FrankCastle: 帶風向帶很勤 直接扣親中              42.77.246.207 11/26 21:35
→ purue: 一定要挑釁共匪才叫不親中嗎                  61.228.4.202 11/26 21:35
推 qilar: 是ㄛ  沒辦法 你可能邏輯不是很好            118.160.89.68 11/26 21:35
→ Xceberus: 台商在中國賺到錢 匯回來投資             42.77.218.166 11/26 21:35
噓 freedom168: 好啦好啦 不要趁機再帶風向了         220.129.157.237 11/26 21:35
推 elick007: 不過中共代理人法是舔中嗎？              42.75.213.237 11/26 21:35
→ Xceberus: 台灣企業 完全合乎法律                   42.77.218.166 11/26 21:35
→ rustic5566: 呵呵 放親中企業在台灣接標案喔 養的    36.224.63.248 11/26 21:36
→ rustic5566: 肥肥的 再來說我們要抗中www            36.224.63.248 11/26 21:36
→ Xceberus: 中資根本不是問題 問題是金流不透明       42.77.218.166 11/26 21:36
→ rustic5566: 中資進陽信就不是問題了www             36.224.63.248 11/26 21:37
→ Xceberus: 柯粉完全就是兩套標準而已                42.77.218.166 11/26 21:37
→ Xceberus: 我根本不認為中資有什麼問題              42.77.218.166 11/26 21:37
→ rustic5566: 菸粉嘴巴上說要抗中 現在理由還真多     36.224.63.248 11/26 21:37
→ rustic5566: 當然啊 人只要雙標 什麼都沒問題        36.224.63.248 11/26 21:38
→ Xceberus: 所以香港小波浪是在挑釁港本土派嗎        42.77.218.166 11/26 21:38
噓 Oisiossos: 有黨證中資都不中資了                   1.200.223.166 11/26 21:38
→ Oisiossos: http://bit.ly/2omRykB                  1.200.223.166 11/26 21:38
→ nnkj: 蔡英文抗中是你家柯文哲認證的阿 去怪他吧       1.171.52.23 11/26 21:39
→ Xceberus: 所以調查CIA是在挑釁美帝嗎               42.77.218.166 11/26 21:39
→ Oisiossos: 造謠者吃屎                             1.200.223.166 11/26 21:40
→ Oisiossos: http://bit.ly/2W9uFNY                  1.200.223.166 11/26 21:40
→ Xceberus: 錢就只是錢 中資的問題是背後金流         42.77.218.166 11/26 21:40
→ rustic5566: 境外勢力都查一查不是很好嗎?           36.224.63.248 11/26 21:40
→ Xceberus: 操作不透明 我連中資併購台灣企業         42.77.218.166 11/26 21:40
→ nnkj: 蔡英文金身重塑也得感謝柯文哲罵蔡對中挑釁      1.171.52.23 11/26 21:40
→ Xceberus: 都不反對 我們意識型態不同               42.77.218.166 11/26 21:41
→ nnkj: 柯文哲再多罵一點蔡對中挑釁啊 哈哈哈           1.171.52.23 11/26 21:41
→ rayven: 還在務實，他就靠消費統獨騙票啊           91.207.174.148 11/26 21:41
推 beerduck: 4                                     223.136.176.105 11/26 21:41
→ Xceberus: 柯的問題是迴避意識型態的質疑            42.77.218.166 11/26 21:42
→ rustic5566: 真慘 大便當黃金 菸粉金身抱回去拜吧    36.224.63.248 11/26 21:42
→ rayven: 不過令人訝異的是柯前天來台南造勢沒人理   91.207.174.148 11/26 21:42
→ Xceberus: 他把pro china的意識形態 用話術          42.77.218.166 11/26 21:42
→ Xceberus: 隱藏起來 務實 不挑釁 有效率             42.77.218.166 11/26 21:43
→ rustic5566: 找不出施政問題才在那思想審查啊www     36.224.63.248 11/26 21:43
→ Xceberus: rustic5566沒什麼料就別哭夭了            42.77.218.166 11/26 21:43
→ Xceberus: 最近這種垃圾帳號變多了                  42.77.218.166 11/26 21:43
推 xfile: 跪中仇美才是柯學                         121.181.220.135 11/26 21:43
→ rustic5566: 講的好像你有料一樣 蠻好笑的           36.224.63.248 11/26 21:44
→ clifflee: 親中 真的不是太了不起的扣分點          114.24.107.161 11/26 21:44
→ clifflee: 完全讓人不理解的是要去重構台中美關係   114.24.107.161 11/26 21:44
→ rustic5566: 希望你們蟑螂帳號不要再買了啦 被砍這   36.224.63.248 11/26 21:45
→ rustic5566: 麼多 3000多個 錢很多喔                36.224.63.248 11/26 21:45
→ clifflee: 純粹親中 大不了是多一個小藍組織        114.24.107.161 11/26 21:45
→ rustic5566: 重點是言論還沒什麼營養www             36.224.63.248 11/26 21:45
→ Xceberus: 他是邊緣人腦羞吧 自從訪美前後被洗臉     42.77.218.166 11/26 21:46
→ clifflee: 邏輯上還是很怪啦 知道中國很大要照稿唸  114.24.107.161 11/26 21:47
→ clifflee: 那美國是有比較小或比較軟 可以給他玩喔  114.24.107.161 11/26 21:48
→ clifflee: 這甚至超脫大多數合理的政治判斷了       114.24.107.161 11/26 21:48
噓 PianoChicken: 說意識型態的是要笑死xD? 啊～超有     114.34.61.20 11/26 21:51
→ PianoChicken: 臺灣價值意識啦！只是私底下很有溫     114.34.61.20 11/26 21:51
→ PianoChicken: 度、中共代理人法、包國軍保險、網     114.34.61.20 11/26 21:51
→ PianoChicken: 銀陽信實際都沒事啦～雙標真香欸       114.34.61.20 11/26 21:51
推 genheit: 柯師父就是綠營的光明右使-范遙，犧牲自     24.18.90.133 11/26 21:53
→ genheit: 己，把自己變成舔共咖，來混進去藍營        24.18.90.133 11/26 21:53
→ rustic5566: Xceberus 上站1267次要加油啊 不過上    36.224.63.248 11/26 21:53
→ rustic5566: 再多次 還是沒料www                    36.224.63.248 11/26 21:54
推 tim2468x: 444444                                 223.138.138.62 11/26 22:02


--------------------------------------------------------


 作者  OusakaMegumu (逢  坂  恵夢)                             看板  HatePolitics 
 標題  [新聞]彰化第三選區藍營分裂危機？楊麗香低調：要                         
 時間  Tue Nov 26 21:25:24 2019                                               
───────────────────────────────────────

1.新聞網址︰https://udn.com/news/story/6656/4188507
※超過一行請縮址※
2.新聞來源︰UDN

3.新聞內容︰彰化立委第三選區選舉原被認為是單純的藍綠對決，但立委選舉本月22日截
止登記前，北斗鎮前鎮長楊麗香趕在最後一刻登記，讓地方錯愕，也被視為泛藍分裂，據
悉國民黨縣黨部這幾天與楊麗香溝通，希望她能以大局為重，楊麗香今天受訪也轉為低調
；楊麗香若最終「競而不選」，國民黨評估該區選情將更為樂觀。

第三選區有4人登記參選，分別是國民黨的謝衣鳳、民進黨的洪宗熠、代表台澎黨的劉銀
鬃以及以無黨籍登記的楊麗香，65歲劉銀鬃在民間廣告集團擔任協理，戶籍地在竹塘鄉，
但住在台中，鄉親對他較陌生。

55歲楊麗香是現任北斗鎮長李玄在妻子，2011接棒投入鎮長補選，是全鎮首位民選女鎮長
，2014年成功連任，去年大選再由李玄在被國民黨提名參選，雖退居幕後，但在地方活躍
、支持度高。

楊麗香為國民黨籍，外界認為她參選多少影響藍營謝衣鳳選情，國民黨縣黨部主委張曼莉

輔選人士指出，楊麗香已登記參選依規定不能自行退選，但近日應飽受壓力，若能轉為「
競而不選」，不成立競選總部、不積極選舉活動，為總統參選人韓國瑜拉票，都算是為分
裂情勢止血。
※請完整轉載原文 請勿修改內文與編排※

--
One person, one vote is a most difficult form of government.

From time to time, the results can be erratic. People are sometimes fickle.

They get bored with stable, steady improvements in life, and in a reckless
moment, they vote for a change for change’s sake.


--------------------------------------------------------


 作者  yeh67 (謝太歲消災延壽)                              看板  HatePolitics 
 標題  [創作] 台灣民眾黨SHE 三女神出道                                        
 時間  Tue Nov 26 21:33:05 2019                                               
───────────────────────────────────────


S   陳思宇  也有個星爸 陳建銘

H   黃瀞瑩  小確幸走日系女神風

E   蔡宜芳  南台灣姑娘  高雄屏東  南半球大國澳洲帶風向

真假共諜? 阿芳搭便車 天命渡世出道！ 上中天龍捲風 一砲而紅的高雄庶民女

佛祖派神力女超人 助信佛的柯文哲 大轉法輪 掃蕩藍綠妖魔 大破大立

台灣民眾黨 凍蒜

柯主席 進軍國會第一大黨 以黨領政  監督 韓國瑜  雙雙凍蒜 打破舊體制

2020  民眾力量 改變台灣 不公不義  庶民起義！


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.166.56.154 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574775187.A.FD7.html
→ ilanese: 你要不要講個三女神是什麼轉世的八卦來聽     1.162.24.80 11/26 21:34
→ ilanese: 聽？                                       1.162.24.80 11/26 21:35
→ yeh67: 中國雅典娜 九天玄女的女弟子 三奶夫人      218.166.56.154 11/26 21:35
→ yeh67: 俗稱註生娘娘  法器混元金斗 轉生萬靈       218.166.56.154 11/26 21:36
→ yeh67: 集美麗、智慧、慈悲的臨水夫人 順天聖母     218.166.56.154 11/26 21:37
→ yeh67: 風靡網軍娃娃兵的漂亮奶媽                  218.166.56.154 11/26 21:39
推 dxoxb: 雲宵 瓊宵 碧宵                              1.161.95.117 11/26 21:40
→ yeh67: 不紅也難? 你說是不是? 好笑嗎？            218.166.56.154 11/26 21:40
→ yeh67: 奶媽的神聖使命就是逗娃娃笑                218.166.56.154 11/26 21:41
推 bkm1: 你一定不知道楊寶楨....                      49.217.77.122 11/26 21:42
→ yeh67: 註生娘娘的助手有12個奶媽(台語說婆姐)      218.166.56.154 11/26 21:45
→ nnkj: 笑死  奶媽的神聖使命就是逗娃娃笑              1.171.52.23 11/26 21:45
→ yeh67: 本來就是 虐兒會上醜聞 不適任              218.166.56.154 11/26 21:46
→ yeh67: 佛弘法的任務是什麼？願人人充滿喜樂之心    218.166.56.154 11/26 21:48
→ yeh67: 笑才是愛的真諦 笑容=心靈荷苞 綻放蓮心     218.166.56.154 11/26 21:51
→ yeh67: 知易行難 人生就是要不斷練習 放下悲苦      218.166.56.154 11/26 21:52
→ yeh67: 悲苦挫折是用來警惕練習的緒  但不要沉澱緒  218.166.56.154 11/26 21:53
→ yeh67: 悲苦留給自心會受傷 忘記如何笑?~~人的本能  218.166.56.154 11/26 21:54
→ yeh67: 佛法就是教你重拾愛笑的價值觀~~佛心喜樂！  218.166.56.154 11/26 21:55
→ nnkj: 卡陰卡魔才會造成情緒不流動                    1.171.52.23 11/26 21:56
→ nnkj: 天主基督教 稱為 撒旦 也就是占星學的 土星      1.171.52.23 11/26 21:57
噓 asked: 發這種怪力亂神文...   柯粉不意外           61.57.125.170 11/26 21:57
→ yeh67: 悲苦會悶死自己                            218.166.56.154 11/26 21:58
→ nnkj: 固執而停滯 又稱 焦芽敗種 糞土之牆             1.171.52.23 11/26 21:59
→ yeh67: 輕生的人就是無法跳出悲苦延伸緒的業力牽引  218.166.56.154 11/26 21:59
→ nnkj: 外界之人 難以介入 說服 拯救                   1.171.52.23 11/26 21:59
→ yeh67: 自心自渡 慈悲「喜捨」 放下一切怨念        218.166.56.154 11/26 22:02
→ yeh67: 怨靈蓋魔障 不攻自破 除一切苦 離苦得樂     218.166.56.154 11/26 22:02
→ yeh67: 佛說的人人都有佛性 太上忘情 還諸天地      218.166.56.154 11/26 22:04
→ yeh67: 見眾生相~~赤子之心 太初有道 救人救苦救難  218.166.56.154 11/26 22:06
→ yeh67: 人間有愛 佛在人間                         218.166.56.154 11/26 22:06
→ yeh67: 人間菩薩立德立言立功                      218.166.56.154 11/26 22:08
→ yeh67: 佛說：一切賢聖 皆以無為法而有所差別       218.166.56.154 11/26 22:10
→ yeh67: 一切仙佛 皆由人間出                       218.166.56.154 11/26 22:10
→ yeh67: 又修佛比修仙容易~~笑笑心過一生即是佛心！  218.166.56.154 11/26 22:14
→ yeh67: 心無罣礙 無有恐怖 遠離顛倒夢想~~天道無情  218.166.56.154 11/26 22:15
→ yeh67: 懂嗎？無懼輪迴苦 苦中作樂 這就是有福之人  218.166.56.154 11/26 22:17
→ yeh67: 人間有情 所謂人生盡天年                   218.166.56.154 11/26 22:18


--------------------------------------------------------
