 作者  tn703678 (  咲
耶夏葉P)                                      看板  C_Chat 
 標題  Re: [悲報]  大腿的鍊金術師 萊莎本通販禁賣                              
 時間  Fri Aug  9 11:48:53 2019                                               
───────────────────────────────────────

※ 引述《kuku321 (halipapon)》之銘言：
: https://twitter.com/harukige/status/1159061654534946816
: 有大手委託通販虎穴和蜜瓜，結果收到禁賣通知...
: 聽說是光榮高層要求禁賣QQ
: 禁止對角色做奇怪的聯想，如果堅持販賣就要通知阿宅們的公司QQ

聽說是因為出毛巾撞到官方周邊才會被關切

https://togetter.com/li/1385936#c6648859
https://twitter.com/Tack_Meeee/status/1159491668430639105

事主後來刪了毛巾相關推特，還封鎖了一些提問跟吐槽的人

然後回了一篇"感覺其它社團也不能創作萊莎本了"的留言



嗯..
--
▊▉▊▍▍ ▏ d′ ◥e ‧ ◣             ^▊▏▍      p      |     
▍  ▋▌▌oo▂f▃▏   fd◥˙e    ▍▍ ▏ k ▏ ﹔   oo              
▎  ▊▋▋ m【 ′          ◥ ◣  kn ▎ ▅e         nk     /︰   /  
▎  ▍▉▊\   `  }
▆          【gdf ▍   j  ◢        ce    ﹡       
▍         ◣d▄c                  炎"▊     e*      ◤ d  o /     /   
_▋   k  n b    _          .  ▎o/ e   o▄▂f e  ．m/       '  

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.74.201 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565322538.A.55E.html
推 diabolica: RRRRRRRRRRRRRRRRRRRRRR                               08/09 11:49
就來寫一篇四星光暗介紹推薦

順便讓有幸抽到光亞敏的人知道自己接下來要換誰

為什麼只介紹四星?

因為五星跟三星沒什麼好提的

五星可遇不可求 基本上除了光塞子外都值得投入資源

三星則是沒轉職的都不用考慮了



以下正文開始:(沒提到的就不用看了 等官方進廠維修)

暗四星
https://i.imgur.com/qj98Zpc.png

暗影蘿季:

功能超多的萬用角 感覺是官方想到什麼就塞給她
迷宮 競技場都可以上場 新手抽到就練吧
四千分常客 由於體質差 後期競技場逐漸被邊緣化


外太空女主角:

主場是競技場 S3接S2兩波把全隊毀滅 技能倍率高得嚇人
PVE由於CD太長比較沒有上場機會


血劍卡琳:

進廠維修後的成功案例 傷害很高又自帶吸血
PVE PVP都能上場


殺手卡爾圖哈(暗熊):

競技場強勢角 給全隊加閃避率體感絕對不只15%...
迴避後會加速 穿吸血套放防守隊有時可以1打4
PVE沒什麼上場空間 除非你一隻破防角都沒有


流星雅卡泰絲:

低配版光瑞兒 PVP放進攻隊 控得好的話可以很強
放防守AI會控得很蠢 復活技常放給自己


喵咪克萊莉莎:

面對現環境一堆異常狀態角色的好用對策角
少數可以一招解掉全隊所有異常的角色
但因為用途狹窄 所以練的人不多


輔助型拉茲:

S2強勢CD又短 讓他成為可以搭配任何輸出的萬用輔助
PVP玩核彈流的必備角


殺手可麗:

只活躍於競技場 基速快 可以秒殺目前毒瘤的光巴光法
但整體來說不算非常強勢 近期會進廠維修


挑戰者多米妮爾(暗兔):

俗稱一拳超兔 技能組的關係讓她完全不用管速度跟爆率
專心撐攻擊跟爆傷就好 打各種副本王隨便都是10K傷害
是需要投入大量人參跟裝備支持的角色 但練起來絕對值回票價


新月玲兒:

這隻只能說生錯時間點 以前的聖女buff隊現在已經式微
PVP已經沒什麼好用的狀態能偷了
目前是娛樂角 例如打暗討伐偷boss的狂暴效果之類的


光
https://i.imgur.com/ncbYDK8.png


紅焰亞敏:

當前PVP最強勢的光暗四星 無敵+免疫 還給全隊減傷非常噁心
也是坦隊盛行的核心人物
之後即將被nerf 基本上是被砍成殘廢了
有這隻的之後可以自選另一隻光暗四星為補償


求道者埃德勒(男):

傷害很高 但這遊戲輸出已經飽和 很少人會考慮他


注視者修里:

S3無視防禦的特性基本上可以在PVP秒殺任何角色
之前是少數暗拳的剋星 暗拳沒那麼強勢後他的上場率也跟著降低了
但還是有人練來秒對方的核心角色


烈火汀果:

掛著補師招牌的輸出 技能倍率蠻高的
但本身體質太差 需要裝備支持


大將法濟斯:

以前是靠先手暈人為賣點 後來出了更會暈的光法後就比較少人用了
速度以現在來說已經很難搶到先手了
目前主要靠被動陰人 也有人拿他去坦龍11



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 203.73.217.219 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565325729.A.045.html
推 abdgmnzc: 抽三次 兩隻暗貓咪 一隻光王子 我哭暈在廁所了==         08/09 13:07
→ coffeechu: 都四星不錯了啦                                       08/09 13:22
→ starlity: 有4星哭啥啦！！                                       08/09 13:27
→ IceCococaca: 1f太秀了吧，三抽都四星                             08/09 13:29
→ IceCococaca: 話說要換光暗角就先以pvp實用為主嗎                  08/09 13:30
→ coffeechu: 光暗幾乎都是PVP取向 看你缺哪種定位就選誰             08/09 13:37
推 h0103661: 建議換自己有愛的，光暗久久拿一次，沒愛的話火消很快    08/09 13:38
推 IceCococaca: 好                                                 08/09 13:39
推 abdgmnzc: 我想要血色卡琳阿 每次看他開剁!!!! 就好爽              08/09 13:55
推 NTCYG: 優文                                                     08/09 14:47
推 ericsyyang: 光席可不好嗎?                                       08/09 14:54


--------------------------------------------------------


 作者  SpursTony09 (S-渡邊)                                      看板  C_Chat 
 標題  [閒聊] 戰女劇情看不完怎麼辦                                            
 時間  Fri Aug  9 12:47:35 2019                                               
───────────────────────────────────────


要倒了

以為最後一個月甚麼都沒

結果一天2池 一池約5張卡 2池就10張了

去年才玩，現在出的幾乎沒有

每天在肝絆Lv，看秘密課程

以前又很偷懶只打強的卡

昨天一次看了10張，

大家都怎麼快速愛情進化的？


主線劇情不算特別篇那些也還沒打完

之前看板上文章也大概知道劇情是甚麼就懶得打(雲)

第5部都沒碰，第4部只打為了打道具的章節

注定是看不完了


大家覺得現在應該打秘密課程還是看完主線比較重要

現在應該怎麼玩才是最佳解？


--
https://imgur.com/Op0Ic9O.jpg

https://imgur.com/0r80WaQ.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.177.2.210 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565326059.A.A69.html
推 redDest: 用友情技是絆up的生日卡帶著打                           08/09 12:49
推 ilovemumi: 看每日戰女廢文就好                                   08/09 12:50
→ redDest: 先看本命的秘密課程再看主線 剩下的再說吧                08/09 12:50
真的 都先看高中組
推 astrayred2L: 先看主線，再看黃藍紅組偶像(有全語音)               08/09 12:59
是星守偶像計畫嗎
推 bloodruru: 姆咪背叛了星守班 她的劇情沒必要看了                  08/09 13:05
推 QB5566: 先看主線比較有感吧 秘密課程其實專版都有文章 雖然比不上  08/09 13:07
→ QB5566: 自己破關自己看劇情有趣...                               08/09 13:08
→ amsmsk: 5500開下去啊                                            08/09 13:12
推 br3b02: 刷困難39-3 ，或加油點數狂花                             08/09 13:12
現在都用特訓8小時的
→ kurohanaito: 主線也什麼好看的                                   08/09 13:12
推 GBO5: 買畢冊                                                    08/09 13:14
訂了:)
※ 編輯: SpursTony09 (180.177.2.210 臺灣), 08/09/2019 13:17:50
推 FrogStar: 特訓灌飲料 很簡單ㄉ                                   08/09 13:26
推 sgtpepper: 主線有語音當然自己看                                 08/09 13:33
→ sgtpepper: 秘密課程懶得練就看轉板打好的                         08/09 13:34


--------------------------------------------------------


 作者  Briefs0321 (來自褲襠的愛)                                 看板  C_Chat 
 標題  [閒聊] 犬夜叉和鋼牙 都機?                                              
 時間  Fri Aug  9 12:47:55 2019                                               
───────────────────────────────────────

暴躁笨狗和發情狼


笨狗

靠著爸爸給的刀和爸爸的朋友來升級刀 並以此作戰
如果沒有了刀 就只能靠著偶爾覺醒的妖怪之血來作戰
招式有散魂鐵爪和飛刃血爪

性格暴躁 愛面子愛吃醋 很像傳統的大男人有的性格


發情狼

妖狼少主 跑得快 願意為了所愛的人改變飲食習慣
除了一開始用四魂之玉加速之外 後期多了五雷指能使用
不過後來因為四魂之玉被奪走戰力大減 退出戰局

愛挑釁笨狗 很重視朋友和愛人

如果你是阿籬 究竟選誰才會得到幸福?

--
今晚想跟誰一起渡過呢?
1.第一次見網友的可愛孩子 https://i.imgur.com/YtZZKYf.jpg
2.找前輩商量煩惱的可愛後輩 https://i.imgur.com/A2hly4w.jpg
3.為孩子找家教的美麗人妻 https://i.imgur.com/0Qdkrfu.jpg
4.在俱樂部努力打工存錢的小孩 https://i.imgur.com/TOaDcno.jpg
5.女朋友的病嬌妹妹 https://i.imgur.com/44gXq1R.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.232.116.215 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565326077.A.F9A.html
推 yes986612: 殺生丸                                               08/09 12:48
推 stinger5009: 殺生丸                                             08/09 12:48
→ shuten: 霸氣總裁殺生丸                                          08/09 12:48
→ King5566: 七寶                                                  08/09 12:50
推 carllace: 殺生丸真的是霸氣總裁愛上平凡女孩                      08/09 12:50
推 whiteblack19: 殺生丸啊 霸道總裁+專情蘿莉控                      08/09 12:51
推 mizuarashi: 都不要                                              08/09 12:55
推 roc0212777: 蠻骨                                                08/09 13:00
→ Giornno: 你不如問菖蒲為啥要選這頭笨狼                           08/09 13:02
→ Giornno: 我選蛇骨                                               08/09 13:03
→ cccict: 我選犬夜叉X剛牙                                         08/09 13:06
推 jeeyi345: 宮廟妹愛到卡慘死                                      08/09 13:07
推 PengPengLin: 殺生丸，可惜阿籬已經是超齡老太婆了                 08/09 13:08
推 jeeyi345: 殺生丸不是一直酸犬夜叉 結果自己也選人類               08/09 13:09
→ jeeyi345: 犬大將的基因嗎？                                      08/09 13:09
推 eddy9616: 本子裡早有解答                                        08/09 13:10
推 jackwula9211: 簽名檔頭痛                                        08/09 13:14
推 stapia: 鋼牙，可惜不是男主qq犬夜叉就是死屁孩和8+9一個           08/09 13:16
→ stapia: 殺生丸要和神樂在一起啦qq                                08/09 13:17
推 jeeyi345: 鋼牙就是不得志的8+9吧 爸爸比較弱 自己也不能打         08/09 13:18
推 stapia: 樓上這麼一說好像也是XD                                  08/09 13:21
推 westgatepark: 殺生丸他媽都說兒子和他爸一樣奇怪                  08/09 13:24
推 suifish: 殺生丸                                                 08/09 13:25
推 piAzzOllaN: 殺生丸                                              08/09 13:28
推 jmangeL44: 殺生丸>\\\<                                          08/09 13:29
推 a101400085: 蛇骨不是男的嗎？10樓                                08/09 13:41
→ foxtails: 大人才選殺生丸公子                                    08/09 13:48
推 ahw12000: 鋼牙不能打就算了 造型又很土 個性也爛爛的 犬夜叉屌打   08/09 13:48
推 Giornno: 米斯達也男的啊, 有啥問題?????                          08/09 13:51
推 BKcrow: 邪見                                                    08/09 13:55
→ Nravir: 兩個都8+9                                               08/09 13:58
推 mkcg5825: 我選英雄                                              08/09 14:01
推 timez422: 當然是殺生丸                                          08/09 14:10
→ lunadrop: 鋼牙戰力一開始就很普通，設計也很土                    08/09 14:11
推 reachhard: 殺生丸                                               08/09 14:13
→ karen50630: 犬鋼啦幹                                            08/09 14:30
推 AMachi: 嗯，犬夜叉好惹                                          08/09 14:37
推 opeminbod001: 殺生丸 犬大將 桔梗 珊瑚 神樂 殺生丸媽 選完了      08/09 14:39
推 klyee: 殺生丸                                                   08/09 14:39
推 Tatsuko: 狼明明感覺比狗帥結果這隻這麼土又弱......               08/09 14:41
推 az25256058: 鋼牙除了出來搞笑 有做甚麼貢獻嗎==                   08/09 14:48
